phrase,source_url,expected_phase,category,weight,pre_deploy_level,pre_deploy_score,post_deploy_level,post_deploy_score,verdict
trabajo para la mana,https://www.infobae.com/mexico/2025/04/18/,1,cartel_jerga,0.9,SEGURO,0.000,ATENCION,0.300,FIXED_BY_LAYERS
hay jale para la mana,https://www.infobae.com/mexico/2025/04/18/,1,cartel_jerga,0.9,SEGURO,0.000,ATENCION,0.310,FIXED_BY_LAYERS
se solicita gente para las 4 letras,https://www.proceso.com.mx/nacional/2025/4/22/,1,cartel_jerga,0.95,SEGURO,0.000,ATENCION,0.300,FIXED_BY_LAYERS
se recluta gente para las 4letras,https://www.proceso.com.mx/nacional/2025/4/22/,1,cartel_jerga,0.95,SEGURO,0.000,ATENCION,0.320,FIXED_BY_LAYERS
manden mensaje si quieren superarse,https://www.proceso.com.mx/nacional/2025/4/22/,1,oferta_vaga,0.65,SEGURO,0.000,ATENCION,0.610,FIXED_BY_LAYERS
buena paga semanal hospedaje y comida,https://www.proceso.com.mx/nacional/2025/4/22/,1,oferta_economica,0.85,SEGURO,0.000,ATENCION,0.300,FIXED_BY_LAYERS
vacaciones equipo tactico calzado y ropa,https://www.proceso.com.mx/nacional/2025/4/22/,1,cartel_oferta,0.9,ATENCION,0.400,ATENCION,0.420,ALREADY_COVERED
quien se anima al jale,https://www.infobae.com/mexico/2025/04/18/,1,oferta_vaga,0.7,SEGURO,0.000,ATENCION,0.330,FIXED_BY_LAYERS
la empresa cuida a los suyos,https://www.infobae.com/mexico/2025/04/18/,1,cartel_jerga,0.85,ATENCION,0.400,ATENCION,0.370,ALREADY_COVERED
la firma cuida a los suyos,https://www.infobae.com/mexico/2025/04/18/,1,cartel_jerga,0.85,SEGURO,0.000,ATENCION,0.300,FIXED_BY_LAYERS
aqui se gana bien y rapido,https://www.lisanews.org/,1,oferta_vaga,0.65,NOT_TESTED,0.000,ATENCION,0.300,ALREADY_COVERED
apoyamos a madres solteras y estudiantes,https://terceravia.mx/2025/04/,1,oferta_vaga,0.55,NOT_TESTED,0.000,ATENCION,0.350,ALREADY_COVERED
apoyo economico para estudiantes,https://terceravia.mx/2025/04/,1,oferta_vaga,0.5,NOT_TESTED,0.000,ATENCION,0.320,ALREADY_COVERED
entrenamiento pagado garantizado,https://terceravia.mx/2025/04/,1,oferta_vaga,0.6,NOT_TESTED,0.000,ATENCION,0.410,ALREADY_COVERED
te doy 6 mil a la semana,https://www.proceso.com.mx/nacional/2026/4/17/,1,oferta_economica,0.85,NOT_TESTED,0.000,ATENCION,0.300,ALREADY_COVERED
te pago 8 mil semanal sin experiencia,https://www.proceso.com.mx/nacional/2026/4/17/,1,oferta_economica,0.9,NOT_TESTED,0.000,ATENCION,0.300,ALREADY_COVERED
ofrezco 20 mil pesos a la semana,https://www.proceso.com.mx/nacional/2026/4/17/,1,oferta_economica,0.9,NOT_TESTED,0.000,ATENCION,0.370,ALREADY_COVERED
te ofrezco 5 mil semanal,https://www.proceso.com.mx/nacional/2026/4/17/,1,oferta_economica,0.85,NOT_TESTED,0.000,ATENCION,0.380,ALREADY_COVERED
pago semanal asegurado,https://www.lisanews.org/,1,oferta_economica,0.55,NOT_TESTED,0.000,ATENCION,0.450,ALREADY_COVERED
paga diaria al cierre del turno,https://www.lisanews.org/,1,oferta_economica,0.55,NOT_TESTED,0.000,ATENCION,0.400,ALREADY_COVERED
solo para puros belicones,https://www.infobae.com/mexico/2025/04/18/,1,narcocultura,0.7,NOT_TESTED,0.000,ATENCION,0.410,ALREADY_COVERED
puros plebes belicos,https://www.infobae.com/mexico/2025/04/18/,1,narcocultura,0.7,NOT_TESTED,0.000,ATENCION,0.450,ALREADY_COVERED
plebes con actitud,https://www.infobae.com/mexico/2025/04/18/,1,narcocultura,0.55,NOT_TESTED,0.000,ATENCION,0.500,ALREADY_COVERED
